"estacion","fecha","cloro","Corrección"
"JEQUETEPEQUE","2025-11-15T05:35:45.39",0.001,NA
"JEQUETEPEQUE","2025-11-15T05:40:14.228",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:03:47.989",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:08:47.381",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:13:47.512",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:18:47.36",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:23:47.392",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:28:47.452",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:33:47.402",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:38:47.189",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:43:47.413",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:48:47.181",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:53:47.033",0.001,NA
"JEQUETEPEQUE","2025-11-15T06:58:47.681",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:03:47.009",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:08:46.979",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:13:48.089",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:18:46.886",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:23:46.988",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:28:47.245",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:33:46.936",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:38:46.89",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:43:47.365",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:48:47.115",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:53:46.909",0.001,NA
"JEQUETEPEQUE","2025-11-15T07:58:47.037",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:03:47.353",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:08:46.824",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:13:47.001",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:18:46.851",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:23:46.647",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:28:46.88",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:33:47.426",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:38:46.583",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:43:46.779",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:48:46.589",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:53:46.506",0.001,NA
"JEQUETEPEQUE","2025-11-15T08:58:46.768",0.001,NA
"JEQUETEPEQUE","2025-11-15T11:35:44.587",0.001,NA
"JEQUETEPEQUE","2025-11-15T11:40:14.205",0.001,NA
"JEQUETEPEQUE","2025-11-15T11:53:48.543",0.001,NA
"JEQUETEPEQUE","2025-11-15T11:58:48.21",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:03:48.584",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:08:47.958",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:13:48.889",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:18:48.018",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:23:49.517",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:28:48.162",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:33:48.502",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:38:47.882",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:43:48.706",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:48:47.828",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:53:48.517",0.001,NA
"JEQUETEPEQUE","2025-11-15T12:58:47.696",0.001,NA
"JEQUETEPEQUE","2025-11-15T13:03:48.478",8e-04,NA
"JEQUETEPEQUE","2025-11-15T13:08:47.763",0.0061,NA
"JEQUETEPEQUE","2025-11-15T13:13:48.56",0.0081,NA
"JEQUETEPEQUE","2025-11-15T13:18:48.044",0.0109,NA
"JEQUETEPEQUE","2025-11-15T13:23:48.517",0.0149,NA
"JEQUETEPEQUE","2025-11-15T13:28:48.229",0.0165,NA
"JEQUETEPEQUE","2025-11-15T13:33:48.307",0.0213,NA
"JEQUETEPEQUE","2025-11-15T13:38:47.483",0.0234,NA
"JEQUETEPEQUE","2025-11-15T13:43:48.473",0.0183,NA
"JEQUETEPEQUE","2025-11-15T13:48:47.525",0.0242,NA
"JEQUETEPEQUE","2025-11-15T13:53:48.502",0.0342,NA
"JEQUETEPEQUE","2025-11-15T13:58:47.665",0.0427,NA
"JEQUETEPEQUE","2025-11-15T17:35:45.268",0.001,NA
"JEQUETEPEQUE","2025-11-15T17:48:49.403",0.0299,NA
"JEQUETEPEQUE","2025-11-15T17:53:48.694",0.0303,NA
"JEQUETEPEQUE","2025-11-15T17:58:48.625",0.0324,NA
"JEQUETEPEQUE","2025-11-15T18:03:48.743",0.0365,NA
"JEQUETEPEQUE","2025-11-15T18:08:48.842",0.0354,NA
"JEQUETEPEQUE","2025-11-15T18:13:48.836",0.0383,NA
"JEQUETEPEQUE","2025-11-15T18:18:48.827",0.0351,NA
"JEQUETEPEQUE","2025-11-15T18:23:48.554",0.0403,NA
"JEQUETEPEQUE","2025-11-15T18:28:48.549",0.0424,NA
"JEQUETEPEQUE","2025-11-15T18:33:48.72",0.0459,NA
"JEQUETEPEQUE","2025-11-15T18:38:48.665",0.0466,NA
"JEQUETEPEQUE","2025-11-15T18:43:48.41",0.044,NA
"JEQUETEPEQUE","2025-11-15T18:48:48.921",0.051,NA
"JEQUETEPEQUE","2025-11-15T18:53:48.442",0.0464,NA
"JEQUETEPEQUE","2025-11-15T18:58:48.512",0.0469,NA
"JEQUETEPEQUE","2025-11-16T05:35:47.983",0.001,NA
"JEQUETEPEQUE","2025-11-16T05:40:14.905",0.001,NA
"JEQUETEPEQUE","2025-11-16T05:53:49.812",0.001,NA
"JEQUETEPEQUE","2025-11-16T05:58:49.952",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:03:50.407",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:08:49.717",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:13:50.702",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:18:49.696",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:23:50.295",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:28:49.963",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:33:50.274",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:38:49.545",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:43:50.258",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:48:49.537",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:53:50.213",0.001,NA
"JEQUETEPEQUE","2025-11-16T06:58:49.696",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:03:50.141",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:08:50.024",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:13:50.241",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:18:49.374",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:23:50.172",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:28:49.365",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:33:50.455",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:38:49.466",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:43:50.777",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:48:49.302",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:53:50.15",0.001,NA
"JEQUETEPEQUE","2025-11-16T07:58:49.442",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:03:49.804",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:08:49.227",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:13:50.012",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:18:49.04",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:23:49.734",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:28:49.276",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:33:50.075",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:38:49.051",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:43:49.873",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:48:48.994",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:53:49.605",0.001,NA
"JEQUETEPEQUE","2025-11-16T08:58:49.073",0.001,NA
"JEQUETEPEQUE","2025-11-16T11:35:47.925",0.001,NA
"JEQUETEPEQUE","2025-11-16T11:48:51.354",0.001,NA
"JEQUETEPEQUE","2025-11-16T11:53:51.21",0.001,NA
"JEQUETEPEQUE","2025-11-16T11:58:51.001",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:03:51.401",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:08:50.413",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:13:51.268",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:18:50.399",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:23:51.332",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:28:50.462",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:33:51.664",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:38:50.254",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:43:51",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:49:00.645",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:53:51.642",0.001,NA
"JEQUETEPEQUE","2025-11-16T12:58:50.426",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:03:51.03",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:08:50.18",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:13:50.936",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:18:50.336",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:23:50.976",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:28:50.042",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:33:51.102",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:38:50.175",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:43:51.176",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:48:50.423",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:53:50.744",0.001,NA
"JEQUETEPEQUE","2025-11-16T13:58:49.871",0.001,NA
"JEQUETEPEQUE","2025-11-16T17:35:48.122",0.001,NA
"JEQUETEPEQUE","2025-11-16T17:40:18.142",0.001,NA
"JEQUETEPEQUE","2025-11-16T17:53:51.112",0.001,NA
"JEQUETEPEQUE","2025-11-16T17:58:51.247",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:03:51.577",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:08:50.974",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:13:51.909",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:18:51.344",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:23:51.716",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:28:51.22",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:33:51.531",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:38:51.013",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:43:51.937",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:48:50.92",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:53:51.551",0.001,NA
"JEQUETEPEQUE","2025-11-16T18:58:50.984",0.001,NA
"JEQUETEPEQUE","2025-11-17T05:35:50.426",0.001,NA
"JEQUETEPEQUE","2025-11-17T05:40:16.198",0.001,NA
"JEQUETEPEQUE","2025-11-17T05:53:52.187",0.001,NA
"JEQUETEPEQUE","2025-11-17T05:58:52.49",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:03:52.85",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:08:52.51",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:13:53.01",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:18:52.024",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:23:52.776",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:28:52.591",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:33:53.009",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:38:51.971",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:43:53.101",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:48:51.931",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:53:53.035",0.001,NA
"JEQUETEPEQUE","2025-11-17T06:58:52.407",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:03:52.571",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:08:51.859",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:13:53.203",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:18:52.219",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:23:52.563",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:28:52.368",0.001,NA
"JEQUETEPEQUE","2025-11-17T07:33:52.344",7e-04,NA
"JEQUETEPEQUE","2025-11-17T07:38:51.761",0.0063,NA
"JEQUETEPEQUE","2025-11-17T07:43:52.56",0.0088,NA
"JEQUETEPEQUE","2025-11-17T07:48:51.689",0.0106,NA
"JEQUETEPEQUE","2025-11-17T07:53:52.691",0.0142,NA
"JEQUETEPEQUE","2025-11-17T07:58:52.499",0.0159,NA
"JEQUETEPEQUE","2025-11-17T08:03:52.96",0.0211,NA
"JEQUETEPEQUE","2025-11-17T08:08:51.522",0.0244,NA
"JEQUETEPEQUE","2025-11-17T08:13:52.629",0.0301,NA
"JEQUETEPEQUE","2025-11-17T08:18:51.557",0.0326,NA
"JEQUETEPEQUE","2025-11-17T08:23:52.462",0.0405,NA
"JEQUETEPEQUE","2025-11-17T08:28:51.671",0.0493,NA
"JEQUETEPEQUE","2025-11-17T08:33:53.093",0.0512,NA
"JEQUETEPEQUE","2025-11-17T08:38:51.363",0.0632,NA
"JEQUETEPEQUE","2025-11-17T08:43:52.279",0.0621,NA
"JEQUETEPEQUE","2025-11-17T08:48:51.44",0.0684,NA
"JEQUETEPEQUE","2025-11-17T08:53:51.963",0.0718,NA
"JEQUETEPEQUE","2025-11-17T08:58:51.596",0.0604,NA
"JEQUETEPEQUE","2025-11-17T11:35:50.107",0.0109,NA
"JEQUETEPEQUE","2025-11-17T11:40:18.888",0.0437,NA
"JEQUETEPEQUE","2025-11-17T11:53:53.548",0.4668,NA
"JEQUETEPEQUE","2025-11-17T11:58:53.327",0.4901,NA
"JEQUETEPEQUE","2025-11-17T12:03:52.786",0.5366,NA
"JEQUETEPEQUE","2025-11-17T12:08:52.941",0.564,NA
"JEQUETEPEQUE","2025-11-17T12:13:53.881",0.5225,NA
"JEQUETEPEQUE","2025-11-17T12:18:55.89",0.5664,NA
"JEQUETEPEQUE","2025-11-17T12:23:53.493",0.571,NA
"JEQUETEPEQUE","2025-11-17T12:28:52.885",0.5662,NA
"JEQUETEPEQUE","2025-11-17T12:33:53.356",0.571,NA
"JEQUETEPEQUE","2025-11-17T12:38:52.572",0.6342,NA
"JEQUETEPEQUE","2025-11-17T12:43:53.618",0.6185,NA
"JEQUETEPEQUE","2025-11-17T12:48:52.897",0.6634,NA
"JEQUETEPEQUE","2025-11-17T12:53:53.476",0.6349,NA
"JEQUETEPEQUE","2025-11-17T12:58:52.901",0.6493,NA
"JEQUETEPEQUE","2025-11-17T13:03:53.311",0.6827,NA
"JEQUETEPEQUE","2025-11-17T13:08:52.831",0.7084,NA
"JEQUETEPEQUE","2025-11-17T13:13:53.314",0.734,NA
"JEQUETEPEQUE","2025-11-17T13:18:52.608",0.6861,NA
"JEQUETEPEQUE","2025-11-17T13:23:53.252",0.692,NA
"JEQUETEPEQUE","2025-11-17T13:28:52.565",0.7361,NA
"JEQUETEPEQUE","2025-11-17T13:33:53.4",0.6861,NA
"JEQUETEPEQUE","2025-11-17T13:38:52.395",0.644,NA
"JEQUETEPEQUE","2025-11-17T13:43:53.003",0.6423,NA
"JEQUETEPEQUE","2025-11-17T13:48:52.301",0.6605,NA
"JEQUETEPEQUE","2025-11-17T13:53:52.966",0.7557,NA
"JEQUETEPEQUE","2025-11-17T13:58:52.558",0.8485,NA
"JULCAN","2025-11-15T05:05:36.8",0.7865,NA
"JULCAN","2025-11-15T05:08:32.485",0.7454,NA
"JULCAN","2025-11-15T05:13:31.907",0.805,NA
"JULCAN","2025-11-15T05:18:33.765",0.8023,NA
"JULCAN","2025-11-15T05:23:33.947",0.806,NA
"JULCAN","2025-11-15T05:28:33.8",0.8076,NA
"JULCAN","2025-11-15T05:33:33.933",0.8094,NA
"JULCAN","2025-11-15T05:38:49.052",0.8038,NA
"JULCAN","2025-11-15T05:45:54.121",0.8172,NA
"JULCAN","2025-11-15T05:48:33.156",0.8179,NA
"JULCAN","2025-11-15T05:53:33.279",0.8065,NA
"JULCAN","2025-11-15T05:58:33.469",0.8141,NA
"JULCAN","2025-11-15T06:03:33.05",0.8028,NA
"JULCAN","2025-11-15T06:08:32.89",0.8256,NA
"JULCAN","2025-11-15T06:13:33.298",0.8151,NA
"JULCAN","2025-11-15T06:18:34.749",0.8262,NA
"JULCAN","2025-11-15T06:23:39.975",0.7699,NA
"JULCAN","2025-11-15T06:28:33.887",0.8019,NA
"JULCAN","2025-11-15T06:33:32.102",0.8272,NA
"JULCAN","2025-11-15T06:38:31.19",0.8282,NA
"JULCAN","2025-11-15T06:43:31.69",0.824,NA
"JULCAN","2025-11-15T06:48:31.881",0.838,NA
"JULCAN","2025-11-15T06:53:32.304",0.8403,NA
"JULCAN","2025-11-15T06:58:33.135",0.8214,NA
"JULCAN","2025-11-15T07:04:00.896",0.8633,NA
"JULCAN","2025-11-15T07:11:37.933",0.8849,NA
"JULCAN","2025-11-15T07:13:33.105",0.8696,NA
"JULCAN","2025-11-15T07:18:31.978",0.8772,NA
"JULCAN","2025-11-15T07:23:30.551",0.8991,NA
"JULCAN","2025-11-15T07:28:32.894",0.9035,NA
"JULCAN","2025-11-15T07:33:31.404",0.8891,NA
"JULCAN","2025-11-15T07:38:30.675",0.8907,NA
"JULCAN","2025-11-15T07:44:03.716",0.9033,NA
"JULCAN","2025-11-15T07:48:31.575",0.9106,NA
"JULCAN","2025-11-15T07:53:36.627",0.8947,NA
"JULCAN","2025-11-15T07:58:50.168",0.8982,NA
"JULCAN","2025-11-15T08:03:32.167",0.8836,NA
"JULCAN","2025-11-15T08:08:32.422",0.8807,NA
"JULCAN","2025-11-15T08:13:31.767",0.8761,NA
"JULCAN","2025-11-15T08:18:31.607",0.8989,NA
"JULCAN","2025-11-15T08:23:32.357",0.8767,NA
"JULCAN","2025-11-15T08:28:35.425",0.8794,NA
"JULCAN","2025-11-15T08:33:39.255",0.8961,NA
"JULCAN","2025-11-15T08:38:35.035",0.877,NA
"JULCAN","2025-11-15T08:43:31.359",0.8737,NA
"JULCAN","2025-11-15T08:48:31.355",0.8794,NA
"JULCAN","2025-11-15T08:53:31.368",0.8837,NA
"JULCAN","2025-11-15T08:58:30.575",0.8684,NA
"JULCAN","2025-11-15T09:03:30.765",0.8851,NA
"JULCAN","2025-11-15T09:08:31.56",0.9046,NA
"JULCAN","2025-11-15T09:13:35.049",0.8862,NA
"JULCAN","2025-11-15T09:18:35.958",0.9149,NA
"JULCAN","2025-11-15T09:26:03.461",0.9569,NA
"JULCAN","2025-11-17T05:05:11.835",0.9376,NA
"JULCAN","2025-11-17T05:08:08.81",1.2347,NA
"JULCAN","2025-11-17T05:13:06.746",1.0598,NA
"JULCAN","2025-11-17T05:18:07.297",1.1115,NA
"JULCAN","2025-11-17T05:23:08.727",1.5756,NA
"JULCAN","2025-11-17T05:28:06.67",1.3483,NA
"JULCAN","2025-11-17T05:33:07.058",1.4967,NA
"JULCAN","2025-11-17T05:41:55.512",1.7132,NA
"JULCAN","2025-11-17T05:43:06.649",1.7547,NA
"JULCAN","2025-11-17T05:48:07.2",1.7254,NA
"JULCAN","2025-11-17T05:53:08.3",1.4305,NA
"JULCAN","2025-11-17T05:58:08.276",1.3956,NA
"JULCAN","2025-11-17T06:03:07.457",1.1012,NA
"JULCAN","2025-11-17T06:08:07.214",0.8847,NA
"JULCAN","2025-11-17T06:13:45.644",0.7189,NA
"JULCAN","2025-11-17T06:18:14.899",0.7245,NA
"JULCAN","2025-11-17T06:23:42.055",0.7615,NA
"JULCAN","2025-11-17T06:28:32.315",0.7613,NA
"JULCAN","2025-11-17T06:33:05.913",0.7208,NA
"JULCAN","2025-11-17T06:38:07.834",0.7551,NA
"JULCAN","2025-11-17T06:43:07.379",0.7815,NA
"JULCAN","2025-11-17T06:48:08.19",0.7477,NA
"JULCAN","2025-11-17T06:53:06.735",0.7193,NA
"JULCAN","2025-11-17T06:58:07.869",0.7135,NA
"JULCAN","2025-11-17T07:03:10.1",0.6842,NA
"JULCAN","2025-11-17T07:08:12.813",0.6806,NA
"JULCAN","2025-11-17T07:13:55.514",0.6721,NA
"JULCAN","2025-11-17T07:18:07.74",0.6783,NA
"JULCAN","2025-11-17T07:23:07.688",0.6652,NA
"JULCAN","2025-11-17T07:28:06.076",0.6654,NA
"JULCAN","2025-11-17T07:33:07.704",0.6869,NA
"JULCAN","2025-11-17T07:38:08.554",0.702,NA
"JULCAN","2025-11-17T07:43:07.38",0.6768,NA
"JULCAN","2025-11-17T07:48:09.663",0.6914,NA
"JULCAN","2025-11-17T07:53:11.356",0.694,NA
"JULCAN","2025-11-17T07:58:07.574",0.686,NA
"JULCAN","2025-11-17T08:04:34.01",0.6973,NA
"JULCAN","2025-11-17T08:08:10.777",0.7209,NA
"JULCAN","2025-11-17T08:13:07.365",0.7169,NA
"JULCAN","2025-11-17T08:18:06.246",0.7441,NA
"JULCAN","2025-11-17T08:23:09.973",0.7013,NA
"JULCAN","2025-11-17T08:28:05.932",0.7069,NA
"JULCAN","2025-11-17T08:33:06.698",0.7233,NA
"JULCAN","2025-11-17T08:38:07.475",0.6957,NA
"JULCAN","2025-11-17T08:43:55.633",0.7061,NA
"JULCAN","2025-11-17T08:48:19.484",0.7187,NA
"JULCAN","2025-11-17T08:55:49.249",0.7193,NA
"JULCAN","2025-11-17T08:58:07.662",0.7155,NA
"JULCAN","2025-11-17T09:03:07.076",0.7222,NA
"JULCAN","2025-11-17T09:08:06.185",0.7323,NA
"JULCAN","2025-11-17T09:13:07.436",0.721,NA
"JULCAN","2025-11-17T09:18:06.275",0.7233,NA
"JULCAN","2025-11-17T09:23:05.467",0.7535,NA
"JULCAN","2025-11-17T09:28:14.124",0.7371,NA
"JULCAN","2025-11-17T09:33:57.343",0.7419,NA
"JULCAN","2025-11-17T09:38:10.511",0.7638,NA
"JULCAN","2025-11-17T09:43:05.817",0.7404,NA
"JULCAN","2025-11-17T09:48:05.12",0.7325,NA
"JULCAN","2025-11-17T09:53:05.147",0.7247,NA
"JULCAN","2025-11-17T09:58:08.323",0.7336,NA
"JULCAN","2025-11-17T10:03:06.602",0.735,NA
"JULCAN","2025-11-17T10:08:07.251",0.7568,NA
"JULCAN","2025-11-17T10:13:57.232",0.7573,NA
"JULCAN","2025-11-17T10:18:06.49",0.7583,NA
"JULCAN","2025-11-17T10:23:17.004",0.7233,NA
"JULCAN","2025-11-17T10:28:09.699",0.7836,NA
"JULCAN","2025-11-17T10:33:29.116",0.7831,NA
"JULCAN","2025-11-17T10:38:05.451",0.7845,NA
"JULCAN","2025-11-17T10:43:06.427",0.766,NA
"JULCAN","2025-11-17T10:48:05.145",0.7975,NA
"JULCAN","2025-11-17T10:53:06.315",0.7709,NA
"NUEVO CHAO","2025-11-15T08:14:37.151",0.7345,NA
"NUEVO CHAO","2025-11-15T08:17:40.275",0.7363,NA
"NUEVO CHAO","2025-11-15T08:22:40.488",0.7354,NA
"NUEVO CHAO","2025-11-15T08:27:40.568",0.7353,NA
"NUEVO CHAO","2025-11-15T08:32:40.285",0.7274,NA
"NUEVO CHAO","2025-11-15T08:37:40.511",0.7323,NA
"NUEVO CHAO","2025-11-15T08:42:40.14",0.7263,NA
"NUEVO CHAO","2025-11-15T08:47:40.189",0.7198,NA
"NUEVO CHAO","2025-11-15T08:52:40.177",0.7271,NA
"NUEVO CHAO","2025-11-15T08:57:40.093",0.7298,NA
"NUEVO CHAO","2025-11-15T09:02:40.073",0.7255,NA
"NUEVO CHAO","2025-11-15T09:07:40.354",0.7228,NA
"NUEVO CHAO","2025-11-15T09:12:40.006",0.7259,NA
"NUEVO CHAO","2025-11-15T09:17:40.074",0.7182,NA
"NUEVO CHAO","2025-11-15T09:22:40.322",0.7243,NA
"NUEVO CHAO","2025-11-15T09:27:40.085",0.4966,NA
"NUEVO CHAO","2025-11-15T09:32:39.925",0.6757,NA
"NUEVO CHAO","2025-11-15T09:43:59.21",0.5425,NA
"NUEVO CHAO","2025-11-15T09:52:40.439",0.4438,NA
"NUEVO CHAO","2025-11-15T09:57:39.906",0.433,NA
"NUEVO CHAO","2025-11-15T10:02:39.855",0.4345,NA
"NUEVO CHAO","2025-11-15T10:07:40.173",0.4268,NA
"NUEVO CHAO","2025-11-15T10:12:40.001",0.4275,NA
"NUEVO CHAO","2025-11-15T10:17:39.752",0.4336,NA
"NUEVO CHAO","2025-11-15T10:22:39.95",0.4306,NA
"NUEVO CHAO","2025-11-15T10:27:39.739",0.4353,NA
"NUEVO CHAO","2025-11-15T10:32:39.721",0.4301,NA
"NUEVO CHAO","2025-11-15T10:37:40.21",0.429,NA
"NUEVO CHAO","2025-11-15T10:42:39.682",0.4299,NA
"NUEVO CHAO","2025-11-15T10:47:39.706",0.4335,NA
"NUEVO CHAO","2025-11-15T10:52:39.907",0.4323,NA
"NUEVO CHAO","2025-11-15T10:57:39.744",0.426,NA
"NUEVO CHAO","2025-11-15T14:04:38.33",0.5641,NA
"NUEVO CHAO","2025-11-15T14:07:41.459",0.5517,NA
"NUEVO CHAO","2025-11-15T14:12:41.382",0.5513,NA
"NUEVO CHAO","2025-11-15T14:17:41.421",0.5681,NA
"NUEVO CHAO","2025-11-15T14:22:41.59",0.5595,NA
